file,labels
NonViolence/NV_928.mp4,0
NonViolence/NV_757.mp4,0
NonViolence/NV_944.mp4,0
NonViolence/NV_92.mp4,0
NonViolence/NV_783.mp4,0
NonViolence/NV_711.mp4,0
NonViolence/NV_785.mp4,0
Violence/V_722.mp4,1
NonViolence/NV_591.mp4,0
NonViolence/NV_854.mp4,0
Violence/V_233.mp4,1
Violence/V_289.mp4,1
NonViolence/NV_738.mp4,0
Violence/V_342.mp4,1
Violence/V_668.mp4,1
NonViolence/NV_694.mp4,0
Violence/V_307.mp4,1
NonViolence/NV_681.mp4,0
Violence/V_163.mp4,1
Violence/V_512.mp4,1
Violence/V_90.mp4,1
NonViolence/NV_814.mp4,0
NonViolence/NV_216.mp4,0
NonViolence/NV_364.mp4,0
Violence/V_248.mp4,1
Violence/V_203.mp4,1
NonViolence/NV_622.mp4,0
Violence/V_611.mp4,1
NonViolence/NV_625.mp4,0
NonViolence/NV_858.mp4,0
NonViolence/NV_382.mp4,0
Violence/V_44.mp4,1
Violence/V_344.mp4,1
Violence/V_555.mp4,1
NonViolence/NV_506.mp4,0
NonViolence/NV_982.mp4,0
Violence/V_445.mp4,1
Violence/V_692.mp4,1
Violence/V_236.mp4,1
Violence/V_398.mp4,1
NonViolence/NV_17.mp4,0
Violence/V_410.mp4,1
Violence/V_305.mp4,1
NonViolence/NV_651.mp4,0
Violence/V_309.mp4,1
NonViolence/NV_641.mp4,0
NonViolence/NV_741.mp4,0
NonViolence/NV_319.mp4,0
Violence/V_643.mp4,1
NonViolence/NV_973.mp4,0
Violence/V_513.mp4,1
NonViolence/NV_459.mp4,0
NonViolence/NV_828.mp4,0
Violence/V_497.mp4,1
NonViolence/NV_776.mp4,0
Violence/V_501.mp4,1
NonViolence/NV_767.mp4,0
NonViolence/NV_592.mp4,0
Violence/V_431.mp4,1
NonViolence/NV_507.mp4,0
Violence/V_671.mp4,1
Violence/V_322.mp4,1
NonViolence/NV_410.mp4,0
NonViolence/NV_423.mp4,0
NonViolence/NV_737.mp4,0
NonViolence/NV_540.mp4,0
NonViolence/NV_778.mp4,0
NonViolence/NV_728.mp4,0
NonViolence/NV_361.mp4,0
Violence/V_8.mp4,1
Violence/V_218.mp4,1
Violence/V_18.mp4,1
Violence/V_126.mp4,1
NonViolence/NV_730.mp4,0
NonViolence/NV_956.mp4,0
NonViolence/NV_817.mp4,0
NonViolence/NV_773.mp4,0
NonViolence/NV_574.mp4,0
Violence/V_479.mp4,1
NonViolence/NV_39.mp4,0
Violence/V_632.mp4,1
Violence/V_176.mp4,1
Violence/V_699.mp4,1
Violence/V_726.mp4,1
Violence/V_373.mp4,1
Violence/V_88.mp4,1
NonViolence/NV_996.mp4,0
Violence/V_675.mp4,1
Violence/V_326.mp4,1
NonViolence/NV_285.mp4,0
NonViolence/NV_525.mp4,0
NonViolence/NV_15.mp4,0
NonViolence/NV_7.mp4,0
Violence/V_667.mp4,1
NonViolence/NV_708.mp4,0
NonViolence/NV_849.mp4,0
NonViolence/NV_630.mp4,0
NonViolence/NV_689.mp4,0
NonViolence/NV_326.mp4,0
NonViolence/NV_207.mp4,0
NonViolence/NV_609.mp4,0
NonViolence/NV_274.mp4,0
Violence/V_180.mp4,1
NonViolence/NV_408.mp4,0
NonViolence/NV_794.mp4,0
Violence/V_19.mp4,1
NonViolence/NV_646.mp4,0
Violence/V_251.mp4,1
NonViolence/NV_41.mp4,0
NonViolence/NV_322.mp4,0
NonViolence/NV_912.mp4,0
Violence/V_612.mp4,1
Violence/V_557.mp4,1
NonViolence/NV_29.mp4,0
Violence/V_110.mp4,1
Violence/V_588.mp4,1
NonViolence/NV_449.mp4,0
Violence/V_37.mp4,1
Violence/V_40.mp4,1
NonViolence/NV_998.mp4,0
NonViolence/NV_520.mp4,0
NonViolence/NV_23.mp4,0
Violence/V_491.mp4,1
Violence/V_637.mp4,1
NonViolence/NV_20.mp4,0
NonViolence/NV_601.mp4,0
NonViolence/NV_391.mp4,0
NonViolence/NV_923.mp4,0
NonViolence/NV_11.mp4,0
Violence/V_429.mp4,1
Violence/V_245.mp4,1
NonViolence/NV_434.mp4,0
NonViolence/NV_288.mp4,0
NonViolence/NV_397.mp4,0
Violence/V_594.mp4,1
Violence/V_100.mp4,1
NonViolence/NV_8.mp4,0
NonViolence/NV_627.mp4,0
NonViolence/NV_536.mp4,0
NonViolence/NV_384.mp4,0
NonViolence/NV_568.mp4,0
Violence/V_111.mp4,1
Violence/V_694.mp4,1
Violence/V_657.mp4,1
Violence/V_561.mp4,1
Violence/V_515.mp4,1
Violence/V_652.mp4,1
NonViolence/NV_645.mp4,0
NonViolence/NV_947.mp4,0
NonViolence/NV_763.mp4,0
NonViolence/NV_277.mp4,0
Violence/V_645.mp4,1
Violence/V_366.mp4,1
Violence/V_421.mp4,1
NonViolence/NV_844.mp4,0
NonViolence/NV_398.mp4,0
Violence/V_20.mp4,1
Violence/V_303.mp4,1
Violence/V_404.mp4,1
NonViolence/NV_734.mp4,0
Violence/V_215.mp4,1
Violence/V_2.mp4,1
NonViolence/NV_818.mp4,0
NonViolence/NV_504.mp4,0
NonViolence/NV_585.mp4,0
NonViolence/NV_725.mp4,0
Violence/V_343.mp4,1
Violence/V_260.mp4,1
NonViolence/NV_842.mp4,0
NonViolence/NV_556.mp4,0
NonViolence/NV_994.mp4,0
NonViolence/NV_815.mp4,0
NonViolence/NV_764.mp4,0
NonViolence/NV_477.mp4,0
Violence/V_376.mp4,1
Violence/V_256.mp4,1
Violence/V_567.mp4,1
Violence/V_548.mp4,1
NonViolence/NV_270.mp4,0
NonViolence/NV_426.mp4,0
NonViolence/NV_86.mp4,0
Violence/V_170.mp4,1
NonViolence/NV_676.mp4,0
NonViolence/NV_447.mp4,0
NonViolence/NV_819.mp4,0
NonViolence/NV_558.mp4,0
NonViolence/NV_727.mp4,0
NonViolence/NV_25.mp4,0
Violence/V_186.mp4,1
NonViolence/NV_379.mp4,0
Violence/V_16.mp4,1
Violence/V_389.mp4,1
Violence/V_357.mp4,1
Violence/V_673.mp4,1
Violence/V_563.mp4,1
Violence/V_712.mp4,1
Violence/V_304.mp4,1
NonViolence/NV_531.mp4,0
NonViolence/NV_932.mp4,0
NonViolence/NV_320.mp4,0
NonViolence/NV_599.mp4,0
NonViolence/NV_632.mp4,0
NonViolence/NV_674.mp4,0
NonViolence/NV_618.mp4,0
NonViolence/NV_42.mp4,0
Violence/V_276.mp4,1
NonViolence/NV_424.mp4,0
Violence/V_287.mp4,1
Violence/V_160.mp4,1
Violence/V_562.mp4,1
Violence/V_324.mp4,1
NonViolence/NV_353.mp4,0
Violence/V_647.mp4,1
Violence/V_629.mp4,1
NonViolence/NV_257.mp4,0
NonViolence/NV_298.mp4,0
Violence/V_603.mp4,1
NonViolence/NV_518.mp4,0
NonViolence/NV_732.mp4,0
Violence/V_644.mp4,1
NonViolence/NV_809.mp4,0
NonViolence/NV_800.mp4,0
Violence/V_432.mp4,1
Violence/V_142.mp4,1
Violence/V_191.mp4,1
NonViolence/NV_482.mp4,0
Violence/V_606.mp4,1
NonViolence/NV_345.mp4,0
Violence/V_166.mp4,1
Violence/V_723.mp4,1
NonViolence/NV_529.mp4,0
NonViolence/NV_279.mp4,0
NonViolence/NV_723.mp4,0
Violence/V_221.mp4,1
NonViolence/NV_608.mp4,0
NonViolence/NV_359.mp4,0
NonViolence/NV_955.mp4,0
NonViolence/NV_466.mp4,0
Violence/V_489.mp4,1
Violence/V_316.mp4,1
Violence/V_272.mp4,1
Violence/V_384.mp4,1
Violence/V_414.mp4,1
NonViolence/NV_747.mp4,0
Violence/V_59.mp4,1
NonViolence/NV_3.mp4,0
Violence/V_725.mp4,1
NonViolence/NV_575.mp4,0
Violence/V_387.mp4,1
NonViolence/NV_93.mp4,0
Violence/V_346.mp4,1
Violence/V_582.mp4,1
NonViolence/NV_617.mp4,0
Violence/V_124.mp4,1
Violence/V_724.mp4,1
NonViolence/NV_570.mp4,0
NonViolence/NV_833.mp4,0
Violence/V_537.mp4,1
NonViolence/NV_954.mp4,0
Violence/V_367.mp4,1
NonViolence/NV_565.mp4,0
Violence/V_115.mp4,1
NonViolence/NV_309.mp4,0
Violence/V_528.mp4,1
Violence/V_263.mp4,1
NonViolence/NV_950.mp4,0
NonViolence/NV_419.mp4,0
Violence/V_219.mp4,1
Violence/V_13.mp4,1
Violence/V_469.mp4,1
NonViolence/NV_749.mp4,0
Violence/V_128.mp4,1
Violence/V_575.mp4,1
NonViolence/NV_306.mp4,0
NonViolence/NV_569.mp4,0
NonViolence/NV_638.mp4,0
NonViolence/NV_14.mp4,0
Violence/V_214.mp4,1
Violence/V_480.mp4,1
Violence/V_481.mp4,1
Violence/V_33.mp4,1
Violence/V_486.mp4,1
Violence/V_361.mp4,1
Violence/V_674.mp4,1
Violence/V_394.mp4,1
Violence/V_430.mp4,1
NonViolence/NV_366.mp4,0
NonViolence/NV_579.mp4,0
Violence/V_293.mp4,1
Violence/V_184.mp4,1
Violence/V_714.mp4,1
NonViolence/NV_488.mp4,0
Violence/V_420.mp4,1
NonViolence/NV_370.mp4,0
Violence/V_222.mp4,1
Violence/V_503.mp4,1
NonViolence/NV_856.mp4,0
NonViolence/NV_983.mp4,0
NonViolence/NV_861.mp4,0
Violence/V_72.mp4,1
Violence/V_84.mp4,1
NonViolence/NV_139.mp4,0
NonViolence/NV_448.mp4,0
Violence/V_399.mp4,1
NonViolence/NV_803.mp4,0
NonViolence/NV_405.mp4,0
Violence/V_330.mp4,1
NonViolence/NV_33.mp4,0
Violence/V_235.mp4,1
Violence/V_95.mp4,1
NonViolence/NV_759.mp4,0
NonViolence/NV_668.mp4,0
Violence/V_625.mp4,1
Violence/V_354.mp4,1
NonViolence/NV_373.mp4,0
NonViolence/NV_374.mp4,0
NonViolence/NV_467.mp4,0
NonViolence/NV_363.mp4,0
NonViolence/NV_543.mp4,0
Violence/V_646.mp4,1
Violence/V_370.mp4,1
Violence/V_199.mp4,1
NonViolence/NV_692.mp4,0
NonViolence/NV_237.mp4,0
NonViolence/NV_736.mp4,0
Violence/V_3.mp4,1
NonViolence/NV_535.mp4,0
Violence/V_471.mp4,1
Violence/V_78.mp4,1
Violence/V_313.mp4,1
Violence/V_314.mp4,1
Violence/V_676.mp4,1
NonViolence/NV_479.mp4,0
NonViolence/NV_247.mp4,0
NonViolence/NV_406.mp4,0
NonViolence/NV_422.mp4,0
Violence/V_319.mp4,1
Violence/V_139.mp4,1
NonViolence/NV_404.mp4,0
Violence/V_591.mp4,1
NonViolence/NV_594.mp4,0
NonViolence/NV_342.mp4,0
Violence/V_443.mp4,1
NonViolence/NV_653.mp4,0
NonViolence/NV_522.mp4,0
NonViolence/NV_798.mp4,0
Violence/V_352.mp4,1
Violence/V_312.mp4,1
NonViolence/NV_493.mp4,0
Violence/V_448.mp4,1
NonViolence/NV_440.mp4,0
NonViolence/NV_282.mp4,0
Violence/V_566.mp4,1
NonViolence/NV_761.mp4,0
NonViolence/NV_338.mp4,0
NonViolence/NV_144.mp4,0
Violence/V_392.mp4,1
NonViolence/NV_643.mp4,0
NonViolence/NV_789.mp4,0
NonViolence/NV_784.mp4,0
Violence/V_465.mp4,1
Violence/V_96.mp4,1
NonViolence/NV_45.mp4,0
NonViolence/NV_380.mp4,0
Violence/V_755.mp4,1
Violence/V_264.mp4,1
Violence/V_721.mp4,1
NonViolence/NV_808.mp4,0
NonViolence/NV_829.mp4,0
Violence/V_580.mp4,1
Violence/V_164.mp4,1
NonViolence/NV_755.mp4,0
NonViolence/NV_498.mp4,0
Violence/V_286.mp4,1
Violence/V_653.mp4,1
NonViolence/NV_429.mp4,0
Violence/V_685.mp4,1
Violence/V_207.mp4,1
NonViolence/NV_850.mp4,0
Violence/V_277.mp4,1
NonViolence/NV_848.mp4,0
NonViolence/NV_550.mp4,0
NonViolence/NV_533.mp4,0
NonViolence/NV_917.mp4,0
Violence/V_662.mp4,1
NonViolence/NV_563.mp4,0
Violence/V_371.mp4,1
NonViolence/NV_654.mp4,0
Violence/V_228.mp4,1
Violence/V_705.mp4,1
Violence/V_168.mp4,1
NonViolence/NV_924.mp4,0
NonViolence/NV_675.mp4,0
NonViolence/NV_472.mp4,0
NonViolence/NV_935.mp4,0
Violence/V_541.mp4,1
Violence/V_718.mp4,1
Violence/V_589.mp4,1
NonViolence/NV_698.mp4,0
Violence/V_299.mp4,1
Violence/V_400.mp4,1
Violence/V_63.mp4,1
Violence/V_690.mp4,1
NonViolence/NV_787.mp4,0
NonViolence/NV_719.mp4,0
NonViolence/NV_795.mp4,0
Violence/V_545.mp4,1
Violence/V_310.mp4,1
Violence/V_117.mp4,1
NonViolence/NV_648.mp4,0
Violence/V_279.mp4,1
Violence/V_198.mp4,1
Violence/V_53.mp4,1
Violence/V_702.mp4,1
NonViolence/NV_528.mp4,0
Violence/V_454.mp4,1
Violence/V_137.mp4,1
Violence/V_729.mp4,1
Violence/V_12.mp4,1
Violence/V_98.mp4,1
NonViolence/NV_416.mp4,0
Violence/V_451.mp4,1
NonViolence/NV_280.mp4,0
Violence/V_165.mp4,1
Violence/V_151.mp4,1
Violence/V_750.mp4,1
NonViolence/NV_463.mp4,0
Violence/V_76.mp4,1
Violence/V_648.mp4,1
NonViolence/NV_84.mp4,0
NonViolence/NV_748.mp4,0
NonViolence/NV_979.mp4,0
NonViolence/NV_832.mp4,0
Violence/V_452.mp4,1
NonViolence/NV_649.mp4,0
Violence/V_736.mp4,1
NonViolence/NV_640.mp4,0
Violence/V_444.mp4,1
